name,Resizing,Repositioning,Refilling,Repeating,Inclusion,Cutout,Replication,Division
006ac2cb174f99d3dde3eec2d9d0d0dd.jpg,1,0,0,0,1,0,1,0
03566ab006ad407f27851b616cfe8d64.jpg,0,0,1,0,0,0,1,1
035d50b9245a2874b43a200ebbf9264c.jpg,0,0,0,1,1,0,0,1
048f46134fa36717f5c6b3932d459dc9.jpg,0,0,0,1,0,0,1,0
04c7c8ce4796f63023b1c600ad946574--info-graphics-motion-graphics.jpg,0,0,1,0,1,0,1,0
055f1eec2dfe9f96a4ad2fb80e6335a1--design-magazine-print-design.jpg,0,0,1,0,0,0,1,0
063c531bcdd9ef5fff52166d12af4d25.jpg,0,0,0,1,1,0,0,0
073bf47cdac9a96f7d9b4b8381eddfb2.jpg,0,0,1,0,1,0,1,0
0764eaaf645c0ba394a3cac5b8df1655.jpg,0,0,1,0,1,0,0,1
077a642f2adfcc5aa63e117eb91f6a62.jpg,0,0,1,0,1,0,0,0
09424f0a2c83da4e653d8380be18da23.jpg,1,0,0,0,1,0,1,0
09496d8c47e2f1f5abac7dc0819347e7.jpg,0,0,1,0,1,0,1,0
09c4b90431163f1269b0e519fc1f159f.png,1,0,0,0,1,0,1,0
0b1ca792afab4cc35675b838658d284b.jpg,0,0,0,0,1,1,0,0
0bdb0c51f4700cfaac22ba07e984f06d.jpg,1,0,1,0,1,0,1,0
0c3042f3c003022a6fa1c9b72c8d6032.jpg,0,0,1,1,1,0,1,0
0c7f337a5c83166c3496e73ccf6e7fdb.jpg,1,0,0,0,1,0,1,0
0d41eb8d42a2facc9fca6890337a14f6.jpg,1,0,1,0,2,0,1,0
100montreal.png,0,0,0,1,1,0,1,0
10465996204_bd97afa349_k.jpg,1,0,0,0,1,0,1,0
107.png,0,0,0,0,2,0,0,0
108.png,1,0,0,0,1,0,0,0
109.png,0,0,0,0,1,0,0,0
10e2aa24765594fc420645b988ffdf12.jpg,1,0,1,0,1,0,1,0
10e8b5b7123aaea6ca4ebf72edbe5324.jpg,1,0,0,0,2,0,0,0
11-War-Funding.png,0,0,0,1,1,0,1,0
110.png,1,0,1,0,1,0,1,0
116.png,1,0,0,0,1,0,1,0
117.png,0,0,0,1,1,0,0,0
118.png,1,0,1,0,2,0,1,0
11d465b4208defca0bbb500f044b5961.jpg,1,0,1,0,1,0,1,0
126.png,1,0,0,0,2,0,0,0
128.png,1,0,0,0,1,0,0,0
129.png,1,0,0,0,1,0,0,0
12d7e9789a086f80e37512aebad0c97a.png,0,0,0,0,1,0,1,0
136.png,0,0,0,0,1,0,1,0
137.png,1,0,1,0,1,0,1,0
15b2e380d099b368800da4970c30c099.jpg,0,0,1,0,2,0,1,0
16977188178_f316ae5b4b_b.jpg,0,0,0,0,1,0,0,1
17.png,1,0,0,0,1,0,1,0
176218_191679394188315_184334104922844_577047_4788616_o.jpg,0,0,1,0,1,0,1,0
177df887724a50026cf3679e0db44bec.jpg,0,0,1,0,1,0,0,1
185431a7039b42d853a5ed52630c35e8.jpg,0,0,0,0,1,0,0,0
1901843f-8f41-40a3-9dc7-ce17150e1542.png,0,0,1,0,2,0,0,1
196.jpg,1,0,1,0,1,0,1,0
19dfa3e5bb83185ba9810a84a951a90d.jpg,0,0,0,1,0,0,1,0
1a9e288c4a224da455c6d6812d698ba9.jpg,0,0,0,1,1,0,1,0
1b38345261eaf19b38184ca77b43e8e2.jpg,0,0,0,0,1,1,0,0
1baa627a460107b827ce9f4f0a1f09b8.jpg,1,0,1,0,1,0,1,1
1ce1840ce2312835f673ef36a2743fd4.jpg,1,0,0,0,1,0,1,0
1e0a7546ec6d723db3c22a76f4a70486.jpg,0,0,0,0,1,1,0,0
1e4891fc-b141-41e3-b3fd-f2a0e193b444.png,0,0,0,0,1,0,1,0
1_6FKNfVtPHvOUyw52TU6ScA.png,0,0,1,0,2,0,1,1
1_eigiKmIdpYd2HXywnKugSA.png,0,0,1,1,2,0,1,0
1_K9RK43YZ0V6UzuGIqOuELw.jpg,0,0,1,0,2,0,1,0
1_kEAJmDmMqPb971y_xpGnbw.jpg,0,0,0,0,2,1,1,0
1_sqUbqfTBcgmLg9PZ2AmiaA.jpg,1,0,1,0,2,0,1,0
2-Figure2-1.png,1,0,1,1,1,0,1,0
2012-11-19-pies_final.jpg,0,0,0,0,1,1,0,0
2016_election_map_2x.png,0,1,1,1,0,0,1,0
2018-holiday-survey-of-consumers-1600x.png,0,0,1,1,0,0,1,0
201bbbbc1e30db5efcddec837350c4b0.jpg,0,0,1,1,0,0,1,0
20428943372_39bd95ad8d_k.jpg,0,0,1,0,1,0,1,0
20442573381_f48efe849e_k.jpg,0,0,1,1,0,0,1,0
20d657335ede1f240ef0fdbb7db9ad18.jpg,0,0,1,1,0,0,1,0
22.png,1,0,0,0,1,0,0,0
22709684209_7198ea0246_b.jpg,0,0,1,0,1,0,1,0
23.png,1,0,0,0,1,0,0,0
24.png,1,0,0,0,1,0,0,0
24faf3e5dbb98f4fe87a8beccebe6ed3.jpg,0,0,1,0,1,0,1,0
25.png,1,0,0,0,1,0,0,0
2543.webp,0,0,0,0,1,0,1,2
259e475d754e70ce24bdccafe564704b.jpg,0,0,1,0,1,0,0,1
26.png,1,0,0,0,1,0,0,0
2675b84e7696b001cc4a32a70b01cf13.jpg,1,0,1,0,1,0,1,0
27.png,1,0,0,0,0,0,0,0
27c1ab27146ef74e8c52399ae9e414b5.jpg,0,0,1,0,1,0,1,0
28efeebda25901a0eb40ad88752cd5fd.jpg,0,0,0,1,0,0,1,0
290.jpg,0,0,1,0,1,0,1,0
293510397800fbd1cc8fc03739fa6461.jpg,0,0,1,1,1,0,1,0
2c4757d7e72d077ee09bf6d3decd510b.jpg,0,0,1,0,1,0,1,0
2c94c50b-8593-4c7a-b5e3-eee39bea9d47.png,0,0,1,1,1,0,0,0
2db38c2c6b2364aa143ee1dc89d02978.jpg,1,0,1,0,0,0,1,0
2f7f01e62493b664bf36f9d003afd013.jpg,0,0,1,0,1,0,0,1
2fddbe533fd9989f4737f783eadbeb2c.jpg,0,0,1,0,1,0,1,0
30632c9c0d74841d992f41c631f86ba8.jpg,0,0,0,0,1,0,0,1
307c0f76c7e7ecfaa633f67e895b48f0.jpg,1,0,1,0,1,0,1,0
309.jpg,0,0,1,0,1,0,0,0
31776a80574237f9e3bf1ea43af46a30.jpg,0,0,0,0,1,0,0,1
31e7264b-a257-4920-965f-f7934eef0048.png,0,0,1,0,1,0,1,0
328cdea7606a7f35d7e4ec9bfcb21da0.png,0,0,1,0,1,0,0,1
32b84e6a3d0a45200dfa90f0d8979c7e.jpg,0,0,1,0,1,0,1,0
33.png,1,0,0,0,1,0,0,0
33ddf5bc-94c9-4fc2-9d96-28516387837c.png,0,0,1,1,1,0,1,0
34.png,1,0,0,0,1,0,0,0
35.png,1,0,0,0,1,0,0,0
36.png,0,0,1,0,1,0,0,0
371f50d7af5cfbb75a1840f9e4c5df31.jpg,1,0,1,0,1,1,1,0
38-million-scaped.png,0,0,1,0,0,0,0,0
38.png,1,0,1,0,1,0,1,0
39.png,1,0,0,0,1,0,0,0
3bad629eca6e946bd04def8065624c6b.jpg,0,0,0,0,1,0,1,1
3c18991803c0c48325c9379cc39dfedc.jpg,1,0,1,0,1,0,1,0
3d3779b87fa08233c1e540e60293f653.jpg,0,0,1,1,1,0,1,0
3dc2ff486d0aa1301d6c68eb4ced5a85.jpg,0,1,1,0,1,0,1,0
3e99b16b4ce92b525fa7e258d7647c8e.jpg,0,0,1,1,1,0,1,0
3e9f1c503ea2b7e39ddc4e2d83ef25c3.jpg,0,0,0,0,1,1,2,0
4.png,0,0,1,1,0,0,1,0
40.png,1,0,0,0,1,0,1,0
4020a47328ddd1de348dc9e269c596e9.jpg,1,0,1,0,0,0,1,0
41.png,1,0,0,0,0,0,1,0
41a942aa0b46039cdc0f79aaef87a541.jpg,2,0,1,0,1,0,0,1
4262e80c63055962bcd1bdc970feb499.jpg,1,0,0,0,1,0,1,0
42a400040dcfbfd33e8f5cbc9c0f0f1c.jpg,0,2,0,0,0,0,0,0
42e440df3bba4eeac777e8690db85368.jpg,1,0,1,1,1,0,1,0
44.png,1,0,0,0,1,0,0,0
4400616979_cfb777123d_c.jpg,0,0,0,0,1,1,0,0
4425414768_02d4f5df36_k.jpg,0,0,1,0,1,0,1,0
44cd02b9779c977968379acbc05cd529.png,0,0,0,0,1,1,0,0
45.png,1,0,0,0,1,0,0,0
451a9cba8dcdf58662a9df08935086cd.jpg,0,0,0,0,1,1,0,0
46.png,1,0,0,0,1,0,0,0
4637abc9af7a187f5a1dc22f05c814f7.jpg,2,0,0,0,1,0,0,0
466997fffecf9a85b14e1689aa2857bd.jpg,0,0,0,1,0,0,1,0
47.png,0,0,0,1,1,0,1,0
48.png,0,0,0,1,1,0,1,0
483a12b3ff98c652631c649a35d6d57d.jpg,0,0,0,1,1,0,1,0
49.png,0,0,0,1,1,0,1,0
499ea2dffcd259a21d46a43e47bd9b5f.jpg,0,0,1,1,1,0,1,1
4b9264bb7b68d8076078379e25374880.jpg,0,0,0,0,1,0,0,1
4cd9dd077ce6a44da907081833124f2d.jpg,0,0,0,0,1,1,1,0
4cfff9159e37f32f52c61849f0937d39.jpg,1,0,1,0,1,0,1,0
4d65eee04a5d0ae3ae448ae005854c50.jpg,0,0,0,1,1,0,1,0
4df735016c3823f74945c2b3cd012273.jpg,0,0,1,0,1,0,0,1
4f85222409c4ab813e0a8a55ce5191ff.jpg,0,0,0,0,1,0,1,0
4fc19004812bc8995c087e0ebdc50b97--bristol-uk-behance-net.jpg,0,0,1,0,1,2,0,2
4fce5bf643d15daafb1cbe3493ecf26b.jpg,0,0,0,0,1,1,0,0
4ffda6d27ea0b4d8e3ebbd43de5adcd9.jpg,1,2,0,1,1,0,0,0
50.png,0,0,0,1,1,0,1,0
5083416128_fece575c4c_o-scaled.jpg,0,0,1,0,1,0,1,0
51.png,1,0,0,0,1,0,1,0
5140085677_0e8e163e36_o.jpg,0,0,1,1,1,0,1,0
52.png,0,0,0,1,1,0,1,0
54.png,2,2,0,0,1,0,0,0
54321d7872380759e1ddeee0b424fb60.jpg,1,0,1,0,1,0,1,0
545f8bc367bde5981c73ebf4d450d9c3.jpg,0,0,1,1,1,0,0,0
54dae70184e9a_-_23-michelle-obama-7989283.avif,0,0,1,0,1,0,0,1
54ddf33b281fcb103af2e8d0abff3eb2.jpg,0,0,0,1,2,0,1,0
55.png,2,2,0,0,1,0,0,0
552c2142177dad6114515f01be1dbca8.jpg,0,0,1,1,1,0,1,0
5575645714_d464a60684_b.jpg,1,0,1,0,1,0,1,0
56.png,2,2,0,0,1,0,0,0
5689cc6ce3d9e76b96f07c43549e6037.jpg,1,0,0,0,1,0,1,0
57.png,2,2,0,0,1,0,0,0
5717d14171d7466264e270289ecfb290.jpg,1,0,1,0,1,0,1,0
58.png,2,2,0,0,1,0,0,0
5854f8c5682d5c2ba2de400b6a3b58e2.jpg,0,0,0,0,0,0,1,0
5855131788_45fc0d0d9a_b.jpg,0,0,1,1,1,0,1,0
586.png,0,0,0,0,1,0,1,0
59.png,2,2,0,0,1,0,0,0
5935cf333d479764edace8027ebc9cce.jpg,1,0,1,0,1,0,1,0
597d9ca894db0bae2c38ebb10b22a8d4.jpg,0,1,0,0,1,0,2,0
5e47979d08645b8aaba776b14c627c24.jpg,1,0,1,0,1,0,1,0
5e4890d8333200a0455bfc7b5ee9b6cd.png,0,0,0,0,0,1,0,0
60.png,2,2,0,0,1,0,0,0
60a38d919f0ccc2dd40b33ff7e8c6312.jpg,0,0,0,0,1,0,1,0
60e6d2b836b05cd69784d508cbde32ce--photo-illustration-data-visualization.jpg,0,0,1,0,1,0,1,0
61.png,2,2,0,0,1,0,0,0
62.png,1,0,0,0,0,0,0,0
62db3610d7e8c6bb24b6dbcf1b2c819d.jpg,0,0,1,0,1,1,1,0
63b1ab7ff44fc8452a5018da22757be8.jpg,0,0,1,0,1,0,0,1
63c7917f-51bb-423b-831f-b5c1563aa9a2.png,0,0,0,0,1,0,1,0
64404ca53eebbf1b2d737a2fabc8d14a--vegan-food-info-graphics.jpg,2,0,0,0,1,0,0,0
645af7591c76e8af568189cabbd3e82b.jpg,0,0,0,0,1,0,0,0
64f245724836ed50a7b827548d73a59e.jpg,1,0,1,0,1,0,1,0
65ac4931b9142e923670d500ebff3da9.jpg,0,0,0,0,1,0,0,1
6639b4bd245b1a0fb1c1bc05bd0b7eae.jpg,0,0,0,0,1,0,0,0
67.png,1,0,1,0,1,0,1,0
68465c6f5e81bde49e99eb4eab15eb69.jpg,0,0,1,1,0,0,1,0
685040fa8304721fdba5dbb34f7df681.jpg,0,0,1,0,1,0,1,0
68cb27778087854eb82c611206a91569.jpg,0,0,1,0,1,0,1,2
68decbcb7dd08c01db8529e56b216d23.jpg,0,0,1,0,1,0,1,0
6a9d1b41811f84d449459b6e0017dc2e.jpg,1,0,0,0,0,0,1,0
6c595fc33d3da3fa111acec9947347d1.jpg,0,0,0,0,1,0,1,0
6ce81e1486dc918b9b8766785e23a4ab.jpg,0,0,0,0,1,0,1,0
6dd8cb98-4a89-4a0a-9b65-5ba57eecd0b4.png,0,0,1,0,1,0,2,1
6de9464a4f425acf0c2dce41e1302cc2.jpg,0,0,1,0,1,0,1,1
6df65e8859589.560c5fb3eb340.png,1,0,1,0,1,0,1,0
6e2419df805cabcc3f034583b8ab5661.jpg,0,0,2,0,1,0,1,0
6e48d6800671f3a8835fb5d84d5cb5e5.jpg,1,0,1,0,1,0,1,0
6e554fb0515cc154db00e8ccb44f3569.jpg,0,0,0,0,1,0,0,0
6f3f8a9d7f3fa68cca57f5a799f00fa4.jpg,0,0,1,0,1,0,2,1
71d25b5bd450b5a67e28573f30ce9591.jpg,0,1,0,0,1,0,2,0
722.jpg,0,2,0,0,2,0,0,0
72b5a1198c4c4e73689a211d4f722b4e.jpg,1,0,1,0,1,0,1,0
73aff04dccadb2537d8580d126af35a5.jpg,0,0,1,0,1,0,0,1
754fa9d5bbe958f540fb27983db8d162.jpg,0,1,0,0,1,0,1,0
76.png,1,0,1,0,0,0,1,0
76c6eef8b16e0f7901f215fcf8d3ba8b.jpg,0,0,1,1,0,0,1,0
77.png,1,0,0,0,1,0,1,0
775ae18859589.560c5f381bf41.png,0,0,0,0,1,1,0,0
7867cad192381f963316bf476e0b6153.jpg,0,0,0,0,1,1,1,0
7940ea31e1528372040f5dc0c0837299.jpg,0,0,1,1,0,0,1,0
7dd20e7fec110e9f7b099d18ac644f68.jpg,0,0,1,1,1,0,1,0
7ff1b457233459eb12ea4706e4f0c759.jpg,0,0,1,1,1,0,1,0
8009b8d990483216fd3720d9044b2615.jpg,0,0,1,0,1,0,1,0
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-1.jpg,0,0,1,0,1,0,1,1
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-2.jpg,0,0,1,1,0,0,1,0
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-3.jpg,0,0,1,1,1,0,1,1
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-4.jpg,0,0,1,0,2,0,1,0
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-5.jpg,0,0,1,0,1,0,1,0
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-6.jpg,0,0,1,0,1,0,1,0
800_3516739_6d6b58f0a0100bb7dd2c557951814b7318f5e1ba-7.jpg,0,0,1,1,1,0,1,0
802e04333a56bb03d9c71801f78b17a3.jpg,0,0,1,0,1,1,1,0
8197d4bd95730339c37cfd0785003169.jpg,0,0,0,0,1,0,0,1
82.png,1,0,0,0,1,0,1,0
8232ccb1-6102-11e2-9a53-12313b016471.2be59abc-0da2-4565-8861-eba6329f18b5.jpg,0,0,0,1,0,0,1,0
83b053510b5f4f1b3c07a9e3fb9ee0a5.jpg,0,0,0,0,1,0,1,0
84.png,0,0,0,1,2,0,1,0
8628bccfed5dda37362b62270670ffd7--moritz-boston.jpg,0,0,1,0,1,0,1,0
864f6eb31ad1c58b8f61b40574fd4e59.jpg,0,0,0,0,0,0,0,0
86653de85f63d6e753f527ec3363634f.jpg,0,0,2,0,1,0,1,0
86b6d0539eeaa9b53c744aadcb318f3c.jpg,1,0,1,0,1,0,1,0
86bd8b8dc3860d7468146efa58eed9cc.jpg,0,0,0,0,0,0,0,0
87db6068507bcf872eb0bba4ead56319.jpg,1,0,1,0,1,0,1,0
880cf65c-ac54-40ae-86ed-c214163c6a63.png,0,0,0,1,1,0,1,0
88303104-16ab-48b3-ad18-e7940d4452f4.png,0,0,1,1,1,0,1,0
88399271d710db240f7827cca16abd56.jpg,0,0,0,0,0,0,0,0
89d1b16ccbdc904c82fb2757a28f819e.jpg,0,0,1,0,1,0,1,0
8c59b8fffaa4ad125de7b4adf5ae0679.jpg,0,0,0,1,1,0,1,0
8ccccd933cc3e28a17835db96da09e05.png,0,0,0,0,1,1,1,0
8ce469de6f3ab627ddff45059cd6986c.jpg,1,0,1,0,1,0,1,0
8d194292aacc069b6c57b4f072b94e79.jpg,0,0,1,1,1,0,1,0
90a964c6aec4648cf43b6e5aa5115c5b.jpg,0,0,0,0,0,0,0,0
90b5ead7b8f3af253deca79d75e0b88f.jpg,1,0,1,0,1,0,1,0
91f319b1b309846b602948c7cebba7d5.jpg,0,0,1,0,1,0,1,0
932a7ac4ea3cbe089fd0adcf54f292b8.jpg,1,0,0,0,0,0,1,0
9426ec40c06cd8f4ccb383851262ca81.jpg,0,0,0,0,1,0,1,0
951d4c11502673.560f8ae46f32a.jpg,2,0,1,0,0,1,1,0
9635744385_7e992fec0f_b.jpg,0,0,0,0,1,0,0,0
97b52b52ec62f4c99fa9bee81a332004.jpg,0,0,1,0,1,0,0,0
98897fa03a20d140f8733c0cfdc77e67.jpg,1,0,1,0,1,0,1,0
98b850fe72b8792cf60cc4b2e7194011.jpg,0,0,1,1,1,0,1,0
98dbd069-e56e-4c41-a08e-0b5dd8ffb617.png,0,0,1,1,1,0,1,1
9add33ab3132071f0e34f2117b13f9f5.jpg,0,0,0,0,1,0,1,0
9c033c53d9e502c3eed6fd403f05cad2.jpg,2,0,1,0,1,0,1,0
9c71950f3903642cbfdfc4d055316691.jpg,0,0,1,1,1,0,1,0
9c8c4032a77df4b5b55ef4b59d0e87fc.jpg,0,0,0,0,1,1,2,0
9d22d690b982fc203ba63d4d0f3e29db.jpg,0,0,0,1,1,0,1,0
9d4136ef78325d5db3f680c1a2314242.jpg,1,0,1,0,1,0,1,0
a07d6cf306c4b1bb8ab65018d20c7459.jpg,0,0,1,0,1,1,1,0
a166c7edfd07ff56bdc70e266a45a639.jpg,0,0,0,0,0,0,2,0
a1c531d5-4a75-4998-aaf4-05f69531e488.png,0,0,0,1,1,0,0,0
a1d3274a13ac35a3ec248e27c24e5b59.jpg,1,0,0,0,1,0,1,0
a2d8a1bb36c8a8ecc966f1cfaa232fca.jpg,0,0,1,0,1,0,0,1
a341ab16c1e136e80ef0198fa393bea6.jpg,0,0,1,0,1,0,1,0
a37f8ae8664a1b848cffe539c255524d.jpg,0,0,1,1,1,1,1,0
a39f1303f019643eacab225cb4781d4f.jpg,0,0,0,0,1,0,0,0
a3e5dab5ba1e5414640b65b66145d4ab.jpg,1,0,0,0,1,0,1,0
a3e694a0cfef73c6cd0a3c53bdb4b292.jpg,0,0,1,0,1,0,0,1
a575cda335e1030e62713ecbd90af9a1.jpg,0,0,0,1,1,0,1,0
a6751123dccaac41a405098b6efc4e9c.jpg,0,0,0,1,1,0,0,0
a6ab61f0-956d-46bd-a81e-e761c07906f0.png,0,0,1,1,1,0,1,0
a787de0cf0c784e10fcf88fc2c7f123b.jpg,0,0,1,0,1,0,1,1
a7936cff4cc7d25fe1e2c420ca0090db.jpg,0,0,0,0,1,0,1,0
a922e7a3-fd34-407f-a9df-062f30446ffd.png,0,0,1,1,1,0,1,0
ab8100924509560c6b55f731a0482ad5.jpg,0,0,0,0,1,0,0,0
ac7ca297c1447800abc1193e53b6ed8c--sarah-illenberger-pie-charts.jpg,1,0,1,0,1,0,1,0
acting-talent.png,0,0,0,2,0,0,1,0
activity-clock.png,0,0,0,0,1,0,0,0
AD-GRAPHIC-Cocaine1-Adult-Use-v6.jpg,0,0,1,0,0,0,1,0
aef288760962686af747e12f27303eb8.jpg,0,0,1,1,1,0,1,0
age-height-weight-players.png,0,0,1,1,0,0,1,0
aircrash-seat-illo-08071-620x558.gif,0,0,1,1,1,0,1,0
All-in-the-Family-Tree.png,0,0,1,0,1,0,1,0
all-people-world.png,1,0,0,0,1,0,1,0
All-the-volcano-eruptions-768x856.png,1,0,1,2,1,0,1,0
american-daily-routine.png,0,0,1,0,0,0,1,0
american-public-opinion-trumps-the-border-wall-1600x.png,0,0,1,1,1,0,0,0
an-incalculable-loss.png,0,0,1,2,1,0,2,0
apps.22757.3d54cdd7-1680-4c6f-b851-7453cb200391.dd00c82a-3a41-4cf2-a577-8af41fb39c73.2945229a-4d1c-4273-970e-1d2280dc8a49.png,0,0,1,1,1,0,1,0
archer-vis.jpg,0,2,1,0,0,0,1,0
article-0-1392096E000005DC-224_634x396.jpg,0,0,0,0,1,1,0,0
australia-as-100.png,0,0,0,1,1,0,1,0

b13ae0ad8c83b046965680460d1838a2.jpg,1,0,0,0,1,0,1,0
b196c77c20c1037c495bfd184c3f0c0c.jpg,0,0,1,0,1,0,0,1
b30e4d12d5e3203a2c951819cdea3d1a.jpg,0,0,0,0,1,0,0,1
b3c6928b6e123cbe0edc1015d7eae306.jpg,0,0,0,0,1,2,0,1
b4ee87cba725b73e0df477151608861c.jpg,0,0,1,0,1,0,1,0
b5342f2939a9d3aaa4caa3a92f64bc24.jpg,0,0,0,0,1,0,0,1
b562586762aa7c95bf9e8e0ba9c18bfc.jpg,0,0,0,1,1,0,1,0
b614dfd8d410c03a81ba5142f0362e3f.jpg,0,0,1,1,1,0,1,1
b7943e8859589.560c60e0427a7.png,0,0,0,0,1,0,0,0
b7b90d7f6f4dca4a3adef51393f6855e.jpg,0,0,0,0,1,0,2,0
b98b662654c1c7fa2e0a3691f9d12250.jpg,0,0,1,0,1,0,1,0
Barrie Population.png,1,0,0,0,0,0,1,0
bar_chart_fries.gif,1,0,0,0,0,0,1,0
bb226b15766125.56296a1ac4580.jpg,0,0,1,0,1,0,0,1
bc29ab826221e952bf238ff64cb8e64f.jpg,0,0,1,0,1,0,1,1
bd00a3cc3d1dab11aa996838143611fc.png,0,0,1,1,1,0,1,0
bdfa63d9c1605b9859c07a0d3129213c.jpg,0,0,1,1,1,0,1,0
be1a056afe4dfeeec77faa58f35a16ce.jpg,0,0,1,1,1,1,1,0
bf2c4ff1-f830-4207-97fa-402b1e6d5689.png,1,0,0,0,1,0,1,0
bfa702eeec04d13fc9e60d73e19eced5.jpg,1,0,1,0,1,0,0,0
bfe-infografik-grafik13-en-2018.jpg,0,0,1,0,1,0,0,1
bfe-infografik-grafik15-en-2018.jpg,0,0,1,0,1,0,1,1
bfe-infografik-grafik_14-en-2016.jpg,0,0,1,0,1,0,0,1
billionaire-index.png,0,0,1,0,1,0,1,0

blueberry-infographic-a-handful-of-health-640x1458.jpg,0,0,0,1,1,0,1,0
Brain-size.png,0,0,0,0,1,0,1,0
brazil-racial-map.png,0,2,1,0,0,0,2,0
breast cancer infographic teaser.png,0,0,1,1,1,0,0,0
breast-cancer.png,0,0,1,1,1,0,1,0
british-troops.png,0,0,0,0,0,0,0,0
budget-cuts-210x250.png,0,0,0,0,1,0,1,0
building-hopes.png,1,0,1,0,0,0,0,0
bussed-out.png,0,0,0,0,1,0,0,0
C-RpeKeXUAEYeKV.jpg,0,0,0,0,1,0,1,1
c04d9c6e71350c78c423ae7ea2902cb6--data-visualization-visualisation.jpg,0,0,0,0,0,0,0,0
c19aecbe83a64ca531ac1c5acf3de68e.jpg,0,0,0,0,1,1,1,0
c27af48f5528fcd18608ee75fdc0a3ac.jpg,1,0,1,1,1,0,1,0
c35cad8c4f8724f5272838721807d1d5.jpg,0,0,0,0,1,0,2,0
c40063b59ff21126e4e982cc54d4cc3e.jpg,0,0,2,0,1,0,0,1
c436fdf6faf51fbe07bb57c9c9405ee3.jpg,1,0,2,0,1,0,1,0
