name,Resizing,Repositioning,Refilling,Repeating,Inclusion,Cutout,Replication,Division
svijet-sa-100-ljudi16.jpg,1,0,1,0,1,0,0,1
svijet-sa-100-ljudi2.jpg,0,0,0,0,1,0,0,1
symmetry-of-my-life.png,0,0,0,0,2,0,1,0
teslas-market-cap-dwarfs-15-major-automakers-yet-commands-v0-cu34ac2ndwme1.webp,0,0,1,0,1,0,0,1
testing-for-antibodies.png,0,0,1,1,1,0,0,0
th-10_10_ff1.jpg,0,0,0,0,1,0,0,0
th-10_10_ff3.jpg,0,0,0,0,1,0,0,0
the-impatient-list.png,0,0,1,0,1,0,1,0
The-Most-Common-Drugs-in-the-World-Cannabis.jpg,1,2,1,0,1,0,2,0
the-workers.png,0,0,0,0,0,0,0,0
the-worlds-best-selling-whiskies-v0-84zmx1m0q4me1.webp,0,0,1,0,1,0,1,0
theinfocapital_passports.png,1,0,1,0,1,0,1,0
Timeline-of-Earth-1090x856.png,0,0,0,0,1,0,0,0
TIM截图20200302124924.png,1,0,0,1,1,0,1,0
TIM截图20200313165038.png,1,0,1,0,1,0,1,0
TIM截图20200313165059.png,1,0,1,0,1,0,1,0
TIM截图20200313165134.png,1,0,1,0,1,0,1,0
TIM截图20200313165144.png,1,0,1,0,1,0,1,0
TIM截图20200313165204.png,1,0,1,0,1,0,1,0
TIM截图20200313165401.png,0,0,1,1,0,0,1,0
TIM截图20200313165423.png,0,0,1,1,0,0,1,0
TIM截图20200313165645.png,1,0,0,0,1,0,1,0
TIM截图20200313165701.png,0,0,1,1,1,0,1,0
TIM截图20200313170221.png,0,0,1,1,1,0,1,0
TIM截图20200313170257.png,0,0,0,0,1,0,1,0
TIM截图20200313170320.png,0,0,0,0,1,0,1,0
TIM截图20200313170606.png,0,0,0,1,1,0,1,0
TIM截图20200313170710 autumn.png,0,0,1,1,1,0,1,0
TIM截图20200313170745.png,0,0,1,0,1,0,1,0
TIM截图20200313170949.png,0,0,0,1,1,0,0,0
TIM截图20200313171929.png,0,0,0,1,0,0,1,0
TIM截图20200313210332.png,0,0,0,1,1,0,1,0
TIM截图20200313210347.png,0,0,2,0,1,0,1,0
TIM截图20200313212441.png,0,0,1,1,1,0,1,0
TIM截图20200323110208.png,0,0,0,1,1,0,1,0
TIM截图20200323110225.png,0,0,0,0,1,0,0,0
TIM截图20200323110251.png,0,0,0,1,0,0,0,0
TIM截图20200323110306.png,0,0,0,0,1,0,0,0
TIM截图20200323110319.png,0,0,0,0,1,0,0,0
TIM截图20200323110331.png,0,0,1,1,1,0,0,0
TIM截图20200323114806.png,0,1,0,0,1,0,1,0
TIM截图20200323114823.png,1,0,0,0,1,0,1,0
TIM截图20200323114827.png,0,0,0,1,1,0,1,0
TIM截图20200323114835.png,0,0,1,1,0,0,1,0
TIM截图20200323114847.png,0,0,0,0,1,0,1,0
TIM截图20200323114855.png,0,0,1,1,1,0,0,0
TIM截图20200323114901.png,0,0,1,1,0,0,0,0
TIM截图20200323114905.png,0,0,1,0,1,0,1,0
TIM截图20200323114939.png,0,0,1,0,1,0,1,0
TIM截图20200323114943.png,1,0,1,0,1,0,1,0
TIM截图20200323114950.png,0,0,1,1,1,0,0,0
TIM截图20200323115008.png,0,0,0,1,1,0,0,0
TIM截图20200323115021.png,0,0,0,0,1,0,1,0
TIM截图20200323115047.png,1,0,1,0,1,0,1,0
TIM截图20200323115103.png,1,0,1,0,1,0,1,0
TIM截图20200323115108.png,0,0,0,0,1,0,0,0
TIM截图20200323115142.png,0,0,1,1,2,0,0,0
TIM截图20200323115146.png,1,0,0,0,1,0,1,0
TIM截图20200323115151.png,1,0,1,0,1,0,2,1
TIM截图20200323115215.png,0,0,0,0,1,0,1,0
TIM截图20200323115235.png,0,0,0,0,1,0,1,0
TIM截图20200323115243.png,0,0,1,0,1,0,1,0
TIM截图20200323115249.png,0,0,0,0,1,0,0,0
TIM截图20200323115259.png,0,0,0,0,1,0,0,0
TIM截图20200323115452.png,0,0,1,0,1,0,0,1
TIM截图20200323115503.png,0,0,1,1,1,0,0,0
TIM截图20200323115527.png,0,0,1,0,0,0,1,1
TIM截图20200323115537.png,0,0,0,1,1,0,0,0
TIM截图20200323115541.png,0,0,0,1,1,0,0,0
TIM截图20200323115548.png,0,0,0,0,1,0,0,0
TIM截图20200323115609.png,0,0,0,0,1,0,0,0
TIM截图20200323115628.png,0,0,1,0,1,0,2,0
TIM截图20200323115718.png,0,0,1,0,1,0,1,0
TIM截图20200323115739.png,0,0,0,1,1,0,1,0
TIM截图20200323115808.png,0,0,1,1,1,0,1,0
TIM截图20200323115830.png,0,0,1,0,1,1,1,0
TIM截图20200323115846.png,0,0,1,0,1,0,1,0
TIM截图20200323115906.png,0,0,1,0,1,0,1,0
TIM截图20200323115914.png,0,0,1,1,1,0,1,0
TIM截图20200323115920.png,0,0,0,1,0,0,0,0
TIM截图20200323115924.png,1,0,0,0,0,0,1,0
TIM截图20200323115958.png,0,0,0,0,1,0,0,0
TIM截图20200323120029.png,0,0,1,1,1,0,1,0
TIM截图20200323120043.png,0,0,1,1,1,0,1,0
TIM截图20200323120055.png,0,0,0,0,1,0,1,0
TIM截图20200323120109.png,0,0,1,1,1,0,1,0
TIM截图20200323120133.png,0,0,1,0,1,0,1,1
TIM截图20200323120154.png,0,0,1,1,1,0,1,0
TIM截图20200323120158.png,0,0,0,0,1,0,1,0
TIM截图20200323120203.png,0,0,1,1,1,0,1,0
TIM截图20200323120210.png,0,0,1,1,1,0,1,0
TIM截图20200323120216.png,0,0,1,0,1,0,1,1
TIM截图20200323120220.png,0,0,1,0,1,0,1,1
TIM截图20200323120225.png,0,0,1,0,1,0,1,1
TIM截图20200323120257.png,0,0,0,0,1,0,2,1
TIM截图20200323120311.png,1,0,1,0,1,0,1,0
TIM截图20200323120325.png,0,0,1,1,1,0,1,0
TIM截图20200323120330.png,0,0,1,0,1,0,1,1
TIM截图20200323120343.png,1,0,0,0,1,0,1,0
TIM截图20200323120401.png,0,0,0,0,1,0,1,0
TIM截图20200323120501.png,1,0,0,0,1,0,1,0
TIM截图20200323120517.png,0,0,1,0,1,0,1,1
TIM截图20200323120541.png,0,0,1,0,1,0,0,1
TIM截图20200323120545.png,0,0,1,0,1,0,1,1
TIM截图20200323120620.png,0,0,1,0,1,0,1,0
TIM截图20200323120628.png,0,0,0,0,1,0,1,0
TIM截图20200323120638.png,1,0,1,0,1,0,1,0
TIM截图20200323120649.png,0,0,1,1,0,0,1,0
TIM截图20200323120656.png,0,0,0,1,1,0,2,0
TIM截图20200323120701.png,1,0,1,0,1,0,1,0
TIM截图20200323120713.png,1,0,0,1,1,0,1,0
TIM截图20200323120724.png,0,0,1,1,0,0,1,0
TIM截图20200323120731.png,0,0,1,0,1,0,2,1
TIM截图20200323120745.png,1,0,0,0,1,0,1,0
TIM截图20200323120800.png,0,0,1,0,1,0,0,0
TIM截图20200323120804.png,0,0,1,1,1,0,0,0
TIM截图20200323120810.png,0,0,1,1,0,0,0,0
TIM截图20200323120815.png,0,0,1,1,1,0,0,0
TIM截图20200323120819.png,0,0,1,1,1,0,0,0
TIM截图20200323120824.png,0,0,1,1,1,0,0,0
TIM截图20200323120832.png,0,0,1,0,0,0,0,0
TIM截图20200323120849.png,0,0,0,1,1,0,0,0
TIM截图20200323120853.png,0,0,0,1,1,0,0,0
TIM截图20200323120904.png,0,0,1,1,1,0,1,0
TIM截图20200323120916.png,0,0,0,1,1,0,1,0
TIM截图20200323120922.png,1,0,1,0,1,0,1,0
TIM截图20200323120942.png,0,0,1,1,1,0,1,0
TIM截图20200323120950.png,1,0,0,0,1,0,1,0
TIM截图20200323121018.png,0,0,1,0,1,0,0,1
TIM截图20200323121028.png,0,0,1,0,1,0,0,1
TIM截图20200323121135.png,0,0,0,2,0,0,0,0
TIM截图20200323121140.png,0,0,1,2,1,0,0,0
TIM截图20200323121148.png,0,0,1,1,0,0,0,0
TIM截图20200323121203.png,0,0,0,0,1,0,1,0
TIM截图20200323121208.png,0,0,1,1,1,0,0,0
TIM截图20200323121214.png,0,0,1,1,1,0,0,0
TIM截图20200323121221.png,0,0,0,0,1,0,1,0
TIM截图20200323121229.png,0,0,0,0,1,0,0,0
TIM截图20200323121233.png,0,0,0,0,1,0,0,0
TIM截图20200323121327.png,0,0,1,0,1,0,2,1
TIM截图20200323121333.png,2,0,1,0,1,0,1,0
TIM截图20200323121346.png,0,0,1,1,1,0,0,0
TIM截图20200323121354.png,0,0,0,0,1,0,0,0
TIM截图20200323121358.png,0,0,0,0,1,0,0,0
TIM截图20200323121402.png,0,0,0,0,1,0,0,0
TIM截图20200323121406.png,0,0,0,0,1,0,0,0
TIM截图20200323121411.png,0,0,1,0,1,0,0,1
TIM截图20200323121418.png,1,0,0,0,1,0,1,0
TIM截图20200323121429.png,0,0,1,0,1,0,0,1
TIM截图20200323121442.png,0,0,0,0,1,0,1,0
TIM截图20200323121447.png,0,0,1,1,1,0,1,0
TIM截图20200323121452.png,0,0,0,1,1,0,1,0
TIM截图20200323121458.png,0,0,1,0,1,0,1,1
TIM截图20200323121513.png,1,0,1,0,1,0,1,0
TIM截图20200323121525.png,1,0,0,0,1,0,1,0
TIM截图20200323121531.png,0,0,1,0,1,0,1,1
TIM截图20200323121535.png,0,0,1,0,1,0,1,1
TIM截图20200323121539.png,0,0,0,0,1,0,1,0
TIM截图20200323121545.png,0,0,0,1,1,0,1,0
TIM截图20200323121550.png,0,0,1,0,1,0,1,1
TIM截图20200323121601.png,0,0,0,0,1,0,1,0
TIM截图20200323121611.png,0,0,1,0,1,0,1,1
TIM截图20200323121625.png,0,0,1,0,1,0,1,1
TIM截图20200323121631.png,1,0,1,0,1,0,1,0
TIM截图20200323121635.png,0,0,1,0,1,0,1,1
TIM截图20200323121653.png,0,0,1,0,1,0,1,0
TIM截图20200323121658.png,0,0,0,0,1,0,1,0
TIM截图20200323121705.png,0,0,1,0,1,0,2,1
TIM截图20200323121711.png,0,0,1,1,1,0,2,1
TIM截图20200323121716.png,0,0,0,0,0,0,1,0
TIM截图20200323121722.png,0,0,1,0,1,0,1,1
TIM截图20200323121728.png,1,0,1,0,1,0,0,0
TIM截图20200323121733.png,0,0,1,1,1,0,0,1
TIM截图20200323121737.png,0,0,1,0,1,0,0,0
TIM截图20200323121743.png,0,0,1,0,1,0,1,0
TIM截图20200323121748.png,0,0,1,1,0,0,0,0
TIM截图20200323121753.png,0,0,1,1,0,0,1,0
TIM截图20200323121904.png,0,0,0,1,1,0,0,0
TIM截图20200323121909.png,0,0,1,0,1,0,0,0
TIM截图20200323121925.png,0,0,1,0,1,0,1,0
TIM截图20200323121931.png,0,0,1,0,1,0,1,0
TIM截图20200323121936.png,0,0,1,1,1,0,1,0
TIM截图20200323121942.png,0,0,1,1,1,0,1,0
TIM截图20200323121949.png,0,0,1,0,1,0,1,0
TIM截图20200323122029.png,1,0,1,0,1,0,1,0
TIM截图20200323122033.png,1,0,1,0,1,0,1,0
TIM截图20200323122225.png,0,0,1,0,1,0,1,0
TIM截图20200323122240.png,0,0,0,0,1,0,1,0
TIM截图20200323122246.png,1,0,1,0,1,0,1,0
TIM截图20200323122254.png,0,0,0,0,1,0,1,0
TIM截图20200323122341.png,1,0,0,0,1,0,1,0
TIM截图20200323122349.png,1,0,0,0,1,0,1,0
TIM截图20200323122414.png,1,0,0,0,1,0,1,0
TIM截图20200323122428.png,0,0,1,0,1,0,1,0
TIM截图20200323122457.png,0,0,1,0,1,0,1,0
TIM截图20200323122513.png,0,0,0,1,1,0,1,0
TIM截图20200323122519.png,0,0,1,0,1,0,1,0
TIM截图20200323122537.png,0,1,0,0,1,0,1,0
TIM截图20200323122547.png,0,0,0,0,1,0,1,0
TIM截图20200323122553.png,0,0,0,1,1,0,1,0
TIM截图20200323122601.png,0,0,1,0,1,0,1,0
TIM截图20200323122627.png,0,0,0,0,1,0,0,0
TIM截图20200323122638.png,0,0,0,0,1,0,1,0
TIM截图20200323122642.png,0,0,0,1,1,0,1,0
TIM截图20200323122741.png,0,0,1,0,1,0,1,0
TIM截图20200323122751.png,0,0,1,0,1,0,0,0
TIM截图20200323122755.png,0,0,0,1,1,0,0,0
TIM截图20200323122804.png,0,0,1,0,1,0,1,1
TIM截图20200323122817.png,0,0,1,1,1,0,0,0
TIM截图20200323122828.png,0,0,1,0,1,0,0,1
TIM截图20200323122836.png,0,0,1,1,1,0,1,1
TIM截图20200323122859.png,0,0,1,0,1,0,1,1
TIM截图20200323122916.png,1,0,0,0,1,0,1,1
TIM截图20200323122922.png,1,0,1,0,1,0,1,0
TIM截图20200323122939.png,0,0,0,1,1,0,0,0
TIM截图20200323122959.png,0,0,0,0,1,0,2,0
TIM截图20200323123009.png,0,0,1,0,1,0,1,1
TIM截图20200323123026.png,0,0,1,0,1,0,1,1
TIM截图20200323123058.png,0,0,0,1,1,0,1,0
TIM截图20200323123105.png,1,0,1,0,1,0,1,0
TIM截图20200323123111.png,1,0,0,0,1,0,0,1
TIM截图20200323123127.png,0,1,0,0,1,0,1,0
TIM截图20200323123136.png,0,0,0,1,0,0,1,0
TIM截图20200323123142.png,0,0,1,0,1,0,0,1
TIM截图20200323123157.png,0,0,0,0,1,0,1,0
TIM截图20200323123215.png,0,0,1,0,1,0,0,1
TIM截图20200323123232.png,0,0,1,0,1,0,0,1
TIM截图20200323123248.png,0,0,0,0,1,0,1,0
TIM截图20200323123308.png,0,0,1,0,1,0,1,0
TIM截图20200323123318.png,0,0,0,0,1,0,1,0
TIM截图20200323123327.png,0,0,0,0,1,0,0,0
TIM截图20200323123330.png,0,0,1,0,1,0,1,0
TIM截图20200323123349.png,0,0,1,1,1,0,0,0
TIM截图20200323123401.png,0,0,0,1,1,0,1,0
TIM截图20200323123413.png,1,0,0,0,1,0,1,0
TIM截图20200323123420.png,0,0,1,0,1,0,1,0
TIM截图20200323123435.png,0,0,1,0,1,0,1,1
TIM截图20200323123446.png,0,0,1,1,1,0,0,1
TIM截图20200323123452.png,0,0,1,0,1,0,2,1
TIM截图20200323123503.png,1,0,0,0,0,0,1,0
TIM截图20200323123522.png,0,0,1,0,1,0,1,0
TIM截图20200323123533.png,0,0,0,1,2,0,0,0
TIM截图20200323123540.png,0,0,0,1,2,0,0,0
TIM截图20200323123547.png,0,0,1,1,1,0,0,0
TIM截图20200323123559.png,0,0,1,0,1,0,1,1
TIM截图20200323123607.png,0,0,1,0,1,0,1,0
TIM截图20200323123711.png,0,0,1,0,1,0,1,0
TIM截图20200323123722.png,0,0,1,0,1,0,1,0
TIM截图20200323123733.png,0,0,1,0,1,0,1,0
TIM截图20200323123747.png,0,0,1,0,1,0,1,0
TIM截图20200323123800.png,0,0,1,0,1,0,1,1
TIM截图20200323123827.png,0,0,1,1,1,0,0,0
TIM截图20200323123839.png,0,0,1,1,1,0,1,0
TIM截图20200323123902.png,0,0,1,0,1,0,1,0
TIM截图20200323123910.png,0,0,1,1,1,0,0,0
TIM截图20200323123937.png,0,0,1,0,1,0,0,1
TIM截图20200323123942.png,1,0,0,0,1,0,1,0
TIM截图20200323123947.png,0,0,1,1,0,0,1,0
TIM截图20200323123951.png,0,0,0,0,1,0,0,0
TIM截图20200323123956.png,0,0,0,0,1,0,1,0
TIM截图20200323124009.png,0,0,1,0,1,0,1,1
TIM截图20200323124015.png,0,0,1,1,1,0,1,1
TIM截图20200323124030.png,0,0,1,1,1,0,0,0
TIM截图20200323124036.png,0,0,1,0,1,0,1,1
TIM截图20200323124054.png,0,0,1,0,1,0,1,1
TIM截图20200323124112.png,0,0,0,0,1,0,1,0
TIM截图20200323124129.png,0,0,1,1,1,0,1,0
TIM截图20200323124136.png,1,0,1,0,1,0,1,0
TIM截图20200323124147.png,0,0,0,0,0,0,0,0
TIM截图20200323124151.png,0,0,1,1,1,0,1,0
TIM截图20200323124200.png,0,0,0,1,1,0,0,0
TIM截图20200323124209.png,0,0,1,1,1,0,1,0
TIM截图20200323124212.png,1,0,1,0,1,0,1,0
TIM截图20200323124216.png,0,0,0,0,1,0,1,0
TIM截图20200323124219.png,0,0,1,0,1,0,1,1
TIM截图20200323124249.png,0,0,1,0,1,0,0,1
TIM截图20200323124253.png,0,0,1,1,1,0,1,0
TIM截图20200323124301.png,0,0,0,0,1,0,1,0
TIM截图20200323124305.png,0,0,1,1,1,0,1,0
TIM截图20200323124308.png,0,0,0,0,1,0,1,0
TIM截图20200323124318.png,0,0,0,0,1,0,1,0
TIM截图20200323124325.png,0,0,0,0,1,0,1,0
TIM截图20200323124334.png,0,0,1,0,1,0,1,1
TIM截图20200323124358.png,0,0,1,0,1,0,1,1
TIM截图20200323124401.png,0,0,0,0,1,0,1,0
TIM截图20200323124405.png,0,0,0,0,1,0,1,0
TIM截图20200323124415.png,0,0,0,0,1,0,1,0
TIM截图20200323124421.png,0,0,1,1,1,0,2,0
TIM截图20200323124434.png,0,0,1,0,1,0,1,0
TIM截图20200323124449.png,0,0,1,1,1,0,1,0
TIM截图20200323124457.png,0,0,1,0,1,0,1,0
TIM截图20200323124505.png,0,2,1,0,1,0,1,0
TIM截图20200323124509.png,0,0,1,0,1,0,0,0
TIM截图20200323124513.png,0,0,1,0,1,0,1,0
TIM截图20200323124517.png,0,0,1,1,1,0,1,0
TIM截图20200323124525.png,1,0,0,0,1,0,1,0
TIM截图20200323124529.png,0,0,0,1,1,0,1,0
TIM截图20200323124533.png,0,0,1,0,1,0,1,0
TIM截图20200323124538.png,0,0,1,0,1,0,1,1
TIM截图20200323124552.png,0,0,0,1,1,0,0,0
TIM截图20200323124606.png,0,0,0,1,0,0,0,0
TIM截图20200323124611.png,0,0,1,0,0,0,1,0
TIM截图20200323124615.png,0,0,0,0,1,0,1,0
TIM截图20200323124620.png,0,0,0,0,1,0,1,0
TIM截图20200323124626.png,0,0,1,0,0,1,1,0
TIM截图20200323124630.png,0,0,0,1,1,0,1,0
TIM截图20200323124637.png,0,0,1,1,1,0,1,0
TIM截图20200323124641.png,0,0,1,0,1,0,1,0
TIM截图20200323124653.png,0,0,0,0,1,0,1,0
TIM截图20200323124657.png,0,0,0,1,1,0,0,0
TIM截图20200323124713.png,0,0,1,0,1,0,0,1
TIM截图20200323124718.png,1,0,1,0,1,0,1,1
TIM截图20200323124831.png,0,0,0,0,1,0,2,0
TIM截图20200323124838.png,0,0,0,0,1,0,0,0
TIM截图20200323124848.png,0,0,0,0,1,0,1,0
TIM截图20200323124855.png,2,0,0,2,0,0,1,0
TIM截图20200323124902.png,0,0,0,1,1,0,1,0
TIM截图20200323124907.png,0,0,0,1,1,0,0,0
TIM截图20200323124918.png,0,0,0,0,1,0,0,0
TIM截图20200323124924.png,1,0,0,0,1,0,1,0
TIM截图20200323124942.png,0,0,1,1,0,0,0,0
TIM截图20200323124947.png,0,0,1,0,1,0,0,0
TIM截图20200323124952.png,0,0,1,1,1,0,0,0
TIM截图20200323125000.png,0,0,0,1,1,0,0,0
TIM截图20200323125005.png,1,0,0,0,1,0,1,0
TIM截图20200323125010.png,0,0,1,1,1,0,0,0
TIM截图20200323125013.png,1,0,1,0,1,0,1,0
TIM截图20200323125018.png,1,0,1,0,1,0,1,0
TIM截图20200323125023.png,0,0,0,0,1,0,1,0
TIM截图20200323125109.png,0,0,1,0,1,0,1,1
TIM截图20200323125136.png,0,0,0,1,1,0,1,0
TIM截图20200323125145.png,0,0,0,1,1,0,1,0
TIM截图20200323125150.png,0,0,1,2,0,0,0,0
TIM截图20200323125221.png,0,0,1,0,1,0,1,0
TIM截图20200323125232.png,1,1,1,0,1,0,1,0
TIM截图20200323125311.png,0,0,0,0,1,0,0,1
TIM截图20200323125314.png,0,0,1,1,1,0,0,0
TIM截图20200323125321.png,0,0,0,0,1,0,1,0
TIM截图20200323125325.png,1,0,0,0,1,0,1,0
TIM截图20200323125337.png,0,0,0,0,1,0,1,0
TIM截图20200323125357.png,1,0,1,0,1,0,1,0
TIM截图20200323125405.png,0,0,1,0,0,0,1,0
TIM截图20200323125411.png,0,0,1,1,0,0,1,0
TIM截图20200323125425.png,0,0,0,0,1,0,0,0
TIM截图20200323125432.png,0,0,0,0,1,0,0,0
TIM截图20200323125439.png,0,0,0,0,1,0,0,0
TIM截图20200323125443.png,0,0,1,0,1,0,0,0
TIM截图20200323125446.png,0,0,1,1,1,0,0,0
TIM截图20200323125451.png,0,0,0,1,1,0,0,0
TIM截图20200323125457.png,1,0,1,2,1,0,1,0
TIM截图20200323125502.png,1,0,1,0,0,0,1,0
TIM截图20200323125509.png,0,0,1,0,1,0,1,0
TIM截图20200323125512.png,0,0,1,0,1,0,1,0
TIM截图20200323125518.png,0,0,0,0,1,0,1,0
TIM截图20200323125526.png,0,0,0,0,1,0,1,0
TIM截图20200323125530.png,0,0,0,0,0,0,1,0
TIM截图20200323125533.png,1,0,1,0,1,0,1,1
TIM截图20200323125540.png,0,0,0,0,1,0,0,1
TIM截图20200323125549.png,0,0,1,0,1,0,1,0
TIM截图20200323125554.png,0,1,0,0,1,0,1,0
TIM截图20200323125601.png,0,0,1,0,1,0,1,1
TIM截图20200323125615.png,0,0,1,1,1,0,1,0
TIM截图20200323125621.png,0,0,1,0,1,0,1,1
TIM截图20200323125629.png,0,0,2,0,1,0,1,1
TIM截图20200323125634.png,1,0,0,0,1,0,1,0
TIM截图20200323125644.png,0,0,1,0,1,0,1,1
TIM截图20200323125648.png,0,0,1,0,1,0,1,1
TIM截图20200323125652.png,0,0,1,1,1,0,0,0
TIM截图20200323125657.png,0,0,0,1,1,0,0,0
TIM截图20200323125702.png,1,0,0,0,1,0,1,0
TIM截图20200323125706.png,1,0,0,0,1,0,1,0
TIM截图20200323125710.png,1,0,1,0,1,0,1,0
TIM截图20200323125715.png,1,0,0,0,1,0,1,0
TIM截图20200323125721.png,1,0,0,0,1,0,1,0
TIM截图20200323125726.png,1,0,0,0,1,0,1,0
TIM截图20200323125733.png,0,0,1,0,1,0,1,1
TIM截图20200323125744.png,1,0,1,0,1,0,1,0
TIM截图20200323125752.png,0,0,0,1,0,0,0,0
TIM截图20200323125758.png,0,0,0,1,0,0,0,0
TIM截图20200323125803.png,0,0,1,1,1,0,1,0
TIM截图20200323143255.png,0,0,0,1,1,0,1,0
TIM截图20200522160518.png,0,0,0,1,1,0,1,0
TIM截图20200522160545.png,0,0,1,0,1,0,1,1
TIM截图20200522161009.png,0,0,0,0,1,0,0,0
TIM截图20200522161033.png,0,0,1,1,1,0,0,0
TIM截图20200522161046.png,0,0,1,0,1,0,1,0
TIM截图20200522161101.png,0,0,0,0,1,0,1,0
TIM截图20200522161131.png,0,0,0,0,1,0,0,0
