name,Resizing,Repositioning,Refilling,Repeating,Inclusion,Cutout,Replication,Division
TIM截图20200522161136.png,0,0,0,0,1,0,0,0
TIM截图20200522161157.png,0,0,1,0,1,0,1,0
TIM截图20200522161207.png,0,0,1,1,2,0,1,0
TIM截图20200522161217.png,0,0,1,1,1,0,1,0
TIM截图20200522161328.png,0,0,1,0,1,0,1,1
TIM截图20200522161333.png,0,0,1,1,1,0,1,0
TIM截图20200522161347.png,1,0,1,0,1,0,1,0
TIM截图20200522161353.png,0,0,1,0,0,0,1,0
TIM截图20200522161358.png,1,0,1,0,1,0,1,0
TIM截图20200522161500.png,0,0,1,1,1,0,1,0
TIM截图20200522161520.png,0,0,0,0,1,0,1,0
TIM截图20200522161636.png,0,0,1,0,1,0,1,1
TIM截图20200522161650.png,1,0,1,0,1,0,1,0
TIM截图20200522161702.png,0,0,0,1,1,0,0,0
TIM截图20200522161714.png,0,0,1,0,0,0,0,1
TIM截图20200522161833.png,0,0,1,1,1,0,1,0
TIM截图20200522161938.png,0,0,1,1,1,0,1,0
TIM截图20200522162005.png,0,0,1,1,1,0,2,0
TIM截图20200522162017.png,0,0,1,1,1,0,0,1
TIM截图20200522162023.png,0,0,1,0,1,0,1,1
TIM截图20200522162053.png,0,0,1,0,1,0,1,0
TIM截图20200522162127.png,0,0,0,1,1,0,1,0
TIM截图20200522162217.png,0,0,1,1,1,0,1,0
TIM截图20200522162246.png,0,0,1,1,1,0,0,0
TIM截图20200522162303.png,0,0,1,1,1,0,1,0
TIM截图20200522162402.png,0,1,1,1,1,0,1,0
TIM截图20200522162515.png,0,0,0,0,1,0,1,0
TIM截图20200522162614.png,0,0,0,1,1,0,1,0
TIM截图20200522162919.png,0,0,0,0,1,0,1,0
TIM截图20200522162926.png,1,0,0,0,1,0,1,0
TIM截图20200522162935.png,0,0,0,0,1,0,1,0
TIM截图20200522162943.png,0,0,0,0,1,0,1,0
TIM截图20200522163013.png,0,0,1,1,1,0,1,0
TIM截图20200522163101.png,0,0,0,0,1,0,1,0
TIM截图20200522163154.png,0,0,1,1,1,0,1,0
TIM截图20200522163220.png,0,0,0,1,1,0,1,0
TIM截图20200522163226.png,0,0,1,1,1,0,1,0
TIM截图20200522163238.png,0,0,1,1,1,0,1,0
TIM截图20200522163329.png,1,0,1,0,1,0,1,0
TIM截图20200522163335.png,0,0,1,1,1,0,1,0
TIM截图20200522163342.png,0,0,1,1,1,0,1,0
TIM截图20200522163350.png,0,0,1,1,1,0,1,0
TIM截图20200522163404.png,0,0,0,1,1,0,1,0
TIM截图20200522163413.png,0,0,0,0,1,0,1,0
TIM截图20200522163431.png,0,0,0,1,1,0,1,0
TIM截图20200522163625.png,1,0,0,0,1,0,1,0
TIM截图20200522163631.png,0,0,0,1,1,0,1,0
TIM截图20200522163637.png,0,0,0,1,1,0,1,0
TIM截图20200522163643.png,0,0,0,1,1,0,1,0
TIM截图20200522163649.png,0,0,0,1,1,0,1,0
TIM截图20200522163703.png,0,0,0,1,1,0,1,0
TIM截图20200522163720.png,0,0,0,1,1,0,1,0
TIM截图20200522163728.png,0,0,0,1,1,0,1,0
TIM截图20200522163734.png,0,0,0,1,1,0,1,0
TIM截图20200522163741.png,0,0,0,1,1,0,1,0
TIM截图20200522163749.png,0,0,0,1,1,0,1,0
TIM截图20200522163833.png,0,0,0,1,1,0,1,0
TIM截图20200522163841.png,0,0,1,0,1,0,1,0
TIM截图20200522163848.png,0,0,0,1,1,0,1,0
TIM截图20200522163853.png,0,0,0,1,1,0,1,0
TIM截图20200522163859.png,0,0,0,1,1,0,1,0
TIM截图20200522163905.png,0,0,0,1,1,0,1,0
TIM截图20200522163910.png,0,0,0,1,1,0,1,0
TIM截图20200522163915.png,0,0,0,1,1,0,1,0
TIM截图20200522163920.png,0,0,0,1,1,0,1,0
TIM截图20200522163927.png,0,0,0,1,1,0,1,0
TIM截图20200522163932.png,0,0,0,1,1,0,1,0
TIM截图20200522163936.png,0,0,0,1,1,0,1,0
TIM截图20200522163944.png,0,0,0,1,1,0,1,0
TIM截图20200522163950.png,0,0,0,1,1,0,1,0
TIM截图20200522163955.png,0,0,0,1,1,0,1,0
TIM截图20200522163959.png,0,0,0,1,1,0,1,0
TIM截图20200522164003.png,0,0,0,1,1,0,1,0
TIM截图20200522164012.png,2,0,1,0,1,0,1,0
TIM截图20200522164016.png,0,0,0,1,1,0,1,0
TIM截图20200522164022.png,0,0,0,1,1,0,1,0
TIM截图20200522164026.png,0,0,0,1,1,0,1,0
TIM截图20200522164030.png,0,0,0,1,1,0,1,0
TIM截图20200522164034.png,0,0,0,1,1,0,1,0
TIM截图20200522164038.png,0,0,0,1,1,0,1,0
TIM截图20200604131141.png,0,0,0,0,1,0,0,0
TIM截图20200604131314.png,0,0,1,1,2,0,1,0
TIM截图20200604131410.png,0,0,1,0,1,0,0,1
TIM截图20200604131419.png,0,0,1,2,1,0,1,0
TIM截图20200604131449.png,0,0,0,0,1,0,1,0
TIM截图20200604131505.png,0,0,1,0,1,0,1,1
TIM截图20200604131516.png,1,0,1,1,1,0,1,0
TIM截图20200604131531.png,0,0,1,0,1,0,1,0
TIM截图20200604131551.png,0,0,1,0,1,0,1,1
TIM截图20200604131558.png,0,0,1,0,1,0,1,2
TIM截图20200604131611.png,0,0,1,0,1,0,1,0
TIM截图20200604131618.png,0,0,1,1,1,0,1,0
TIM截图20200604131629.png,0,0,1,1,1,0,0,0
TIM截图20200604131637.png,0,0,1,0,1,0,0,0
TIM截图20200604131653.png,0,0,0,1,1,0,0,0
TIM截图20200604131716.png,0,0,1,0,1,0,0,1
TIM截图20200604131722.png,1,0,0,0,1,0,1,0
TIM截图20200604131731.png,0,0,1,2,1,0,1,0
TIM截图20200604131737.png,1,0,1,0,1,0,1,0
TIM截图20200604131756.png,0,0,1,0,1,0,1,0
TIM截图20200604131807.png,0,0,0,0,1,0,0,0
TIM截图20200604131819.png,0,0,1,0,1,0,1,0
TIM截图20200604131829.png,0,0,1,1,1,0,1,0
TIM截图20200604131837.png,0,0,1,0,1,0,1,0
TIM截图20200604131853.png,0,0,0,0,1,0,1,0
TIM截图20200604131902.png,0,0,0,0,1,0,1,0
TIM截图20200604131913.png,0,0,1,1,1,0,0,0
TIM截图20200604131944.png,0,0,1,1,0,0,0,0
TIM截图20200604132029.png,0,0,1,1,0,0,0,0
TIM截图20200604132035.png,0,0,1,1,1,0,1,0
TIM截图20200604132044.png,0,0,0,0,1,0,1,0
TIM截图20200604132059.png,1,0,1,0,1,0,1,0
TIM截图20200604132117.png,0,0,0,1,1,0,1,0
TIM截图20200604132133.png,0,0,0,0,1,0,1,0
TIM截图20200604132147.png,0,0,1,0,1,0,1,0
TIM截图20200604132159.png,0,0,0,1,1,0,1,0
TIM截图20200604132216.png,0,0,0,0,1,0,1,0
TIM截图20200604132229.png,1,0,1,0,1,0,1,0
TIM截图20200604132237.png,0,0,1,1,1,0,0,0
TIM截图20200604132251.png,0,0,0,0,1,0,1,0
TIM截图20200604132314.png,1,0,1,0,1,0,1,0
TIM截图20200604132320.png,0,0,1,1,1,0,1,0
TIM截图20200604132338.png,0,0,1,1,1,0,2,0
TIM截图20200604132347.png,0,0,1,1,1,0,0,0
TIM截图20200604132357.png,0,0,1,0,1,0,0,1
TIM截图20200604132407.png,0,0,1,1,1,0,0,0
TIM截图20200604132417.png,0,0,0,0,1,0,0,0
TIM截图20200604132422.png,0,0,1,1,0,0,1,0
TIM截图20200604132426.png,0,0,1,0,1,0,1,0
TIM截图20200604132432.png,0,0,1,0,1,0,1,0
TIM截图20200604132450.png,0,0,1,0,1,0,1,0
TIM截图20200604132500.png,0,0,1,0,1,0,1,0
TIM截图20200604132515.png,0,0,0,0,1,0,0,0
TIM截图20200604132524.png,0,0,0,0,1,0,0,0
TIM截图20200604132532.png,1,0,1,0,1,0,1,0
TIM截图20200604132539.png,0,0,1,0,0,0,0,0
TIM截图20200604132554.png,0,0,1,0,1,0,0,1
TIM截图20200604132601.png,0,0,1,0,1,0,0,1
TIM截图20200604132607.png,0,0,1,0,1,0,0,1
TIM截图20200604132621.png,0,0,1,0,1,0,2,0
TIM截图20200604132725.png,0,0,1,1,1,0,0,0
TIM截图20200604132730.png,0,0,1,1,1,0,0,0
TIM截图20200604132745.png,0,0,0,0,0,0,2,0
TIM截图20200604132808.png,0,0,1,0,1,0,1,0
TIM截图20200604132834.png,0,0,1,0,2,0,1,0
TIM截图20200604132839.png,0,0,0,0,1,0,0,0
TIM截图20200604132845.png,0,0,0,0,1,0,0,0
TIM截图20200604132856.png,0,0,1,0,1,0,1,0
TIM截图20200604132900.png,0,0,1,0,1,0,1,0
TIM截图20200604132903.png,0,0,1,0,1,0,0,1
TIM截图20200604132907.png,0,0,1,1,1,0,1,0
TIM截图20200604132923.png,0,0,1,0,1,0,0,1
TIM截图20200604132928.png,0,0,1,0,1,0,1,1
TIM截图20200604132932.png,0,0,1,0,1,0,1,1
TIM截图20200604132938.png,0,0,1,1,1,0,2,0
TIM截图20200604132949.png,0,0,0,0,1,0,2,0
TIM截图20200604133040.png,0,0,1,0,1,0,1,0
TIM截图20200604133104.png,0,0,1,0,1,0,1,0
TIM截图20200604133108.png,0,0,1,1,1,0,0,0
TIM截图20200604133114.png,0,0,0,0,1,0,2,0
TIM截图20200604133120.png,0,0,1,0,1,0,1,1
TIM截图20200604133142.png,0,0,0,0,1,0,1,0
TIM截图20200604133147.png,0,0,1,1,1,0,1,0
TIM截图20200604133201.png,0,0,0,0,1,0,1,0
TIM截图20200604133229.png,0,0,0,1,1,0,1,0
TIM截图20200608144751.png,0,0,1,1,1,0,1,0
TIM截图20200608144825.png,0,0,1,1,1,0,0,0
TIM截图20200608144833.png,0,0,1,0,1,0,0,1
TIM截图20200608144840.png,0,0,1,1,1,0,0,0
TIM截图20200608144845.png,0,0,1,0,1,0,0,1
TIM截图20200608144853.png,0,0,1,1,1,0,0,0
TIM截图20200608144933.png,0,0,0,1,0,0,0,0
TIM截图20200608145007.png,0,0,1,1,1,0,1,0
TIM截图20200608145015.png,0,0,1,0,1,0,1,0
TIM截图20200608145043.png,0,0,1,1,1,0,0,0
TIM截图20200608145055.png,0,0,0,0,1,0,0,0
TIM截图20200608145201.png,0,0,0,0,1,0,1,0
TIM截图20200608145210.png,0,0,0,0,1,0,1,0
TIM截图20200608145217.png,0,0,0,0,1,0,1,0
TIM截图20200608145242.png,0,0,1,0,1,0,1,0
TIM截图20200608145253.png,0,0,1,1,1,0,1,0
TIM截图20200608145305.png,0,0,1,0,1,0,0,0
TIM截图20200608145318.png,0,0,1,1,1,0,0,0
TIM截图20200608145349.png,0,0,1,0,1,0,1,0
TIM截图20200608145403.png,0,0,0,0,1,0,1,0
TIM截图20200608145409.png,0,0,1,1,1,0,0,0
TIM截图20200608145417.png,0,0,1,0,1,0,2,0
TIM截图20200608145423.png,0,0,1,0,1,0,1,1
TIM截图20200608145436.png,0,0,1,1,1,0,0,0
TIM截图20200608145544.png,0,0,1,0,1,0,2,1
TIM截图20200608145555.png,0,0,1,1,1,0,0,0
TIM截图20200608145601.png,0,0,1,0,1,0,1,1
TIM截图20200608145619.png,0,0,0,0,1,0,1,0
TIM截图20200608145629.png,0,0,0,0,1,0,1,0
TIM截图20200608145640.png,0,0,0,0,1,0,1,0
TIM截图20200608145645.png,0,0,1,0,1,0,0,1
TIM截图20200608145656.png,0,0,1,0,1,0,1,1
TIM截图20200608145702.png,0,0,1,0,1,0,1,0
TIM截图20200608145708.png,0,0,1,1,0,0,0,0
TIM截图20200608145722.png,0,0,1,1,1,0,1,0
TIM截图20200608145727.png,0,0,1,1,1,0,1,1
TIM截图20200608145802.png,0,0,0,0,1,0,0,0
TIM截图20200608145807.png,0,0,1,1,1,0,0,0
TIM截图20200608145814.png,0,1,0,0,1,0,1,0
TIM截图20200608145825.png,0,0,1,0,1,0,1,0
TIM截图20200608145830.png,0,0,0,0,1,0,0,0
TIM截图20200608145846.png,0,0,0,0,1,0,1,0
TIM截图20200608145852.png,0,0,1,0,1,0,0,1
TIM截图20200608145859.png,0,0,1,1,1,0,1,0
TIM截图20200608145903.png,0,0,0,0,1,0,1,0
TIM截图20200608145912.png,0,0,0,0,1,0,1,0
TIM截图20200608145917.png,0,0,1,1,1,0,1,0
TIM截图20200608145921.png,0,0,0,0,1,0,1,0
TIM截图20200608145926.png,0,0,0,0,1,0,1,0
TIM截图20200608145932.png,0,0,1,0,1,0,2,0
TIM截图20200608145936.png,0,0,0,0,1,0,1,0
TIM截图20200608145940.png,0,0,1,1,1,0,1,0
TIM截图20200608145947.png,0,0,0,0,1,0,1,0
TIM截图20200608150020.png,0,0,1,1,1,0,1,0
TIM截图20200608150033.png,0,0,0,0,1,0,1,0
TIM截图20200608150040.png,0,0,1,1,0,0,0,0
TIM截图20200608150102.png,0,0,1,0,1,0,1,0
TIM截图20200608150113.png,0,0,0,0,1,0,1,0
TIM截图20200608150144.png,0,0,1,0,1,0,1,0
TIM截图20200608150158.png,0,0,1,0,1,0,1,0
TIM截图20200608150204.png,0,0,1,1,1,0,0,0
TIM截图20200608150227.png,0,0,1,1,1,0,0,0
TIM截图20200608150239.png,0,0,1,0,1,0,1,1
TIM截图20200608150357.png,0,0,1,1,1,0,0,1
TIM截图20200608150409.png,0,0,1,1,0,0,1,0
TIM截图20200615210959.png,0,0,1,0,1,0,1,0
TIM截图20200616194801.png,1,0,1,0,1,0,1,0
TIM截图20200618001730.png,0,0,1,1,1,0,1,0
TIM截图20200618001803.png,1,0,0,0,1,0,1,0
TIM截图20200618001859.png,1,0,1,0,1,0,1,1
TIM截图20200618001925.png,0,0,1,1,1,0,1,0
TIM截图20200618001935.png,0,0,1,1,1,0,0,0
TIM截图20200618001941.png,0,0,1,0,1,0,0,0
TIM截图20200618001957.png,0,0,1,0,1,0,1,0
TIM截图20200618002030.png,0,0,1,1,1,0,0,0
TIM截图20200618002037.png,0,0,1,1,1,0,0,0
TIM截图20200618002101.png,0,0,1,1,1,1,1,0
TIM截图20200618002432.png,0,0,0,0,1,1,1,0
TIM截图20200618002440.png,1,0,1,0,1,0,1,0
TIM截图20200618002451.png,1,0,1,0,1,0,1,0
TIM截图20200618002500.png,1,0,1,0,1,0,1,0
TIM截图20200618002611.png,0,0,0,1,0,0,1,0
TIM截图20200618002739.png,0,0,0,1,1,0,1,0
TIM截图20200618002745.png,0,0,0,1,0,0,1,0
TIM截图20200618002807.png,1,0,1,0,1,0,1,0
TIM截图20200618002816.png,1,0,0,0,1,0,1,0
TIM截图20200618002943.png,0,0,1,0,1,0,1,0
TIM截图20200618003102.png,1,0,0,1,1,0,0,0
TIM截图20200618003259.png,1,0,0,0,1,0,0,0
TIM截图20200618003305.png,1,2,1,0,1,0,0,0
TIM截图20200618003311.png,1,0,0,0,1,0,1,0
TIM截图20200618003317.png,1,0,0,0,1,0,0,0
TIM截图20200618003324.png,0,2,0,0,1,0,2,0
TIM截图20200618003329.png,1,0,1,0,1,0,2,0
TIM截图20200618003335.png,0,0,0,0,1,0,0,2
TIM截图20200618003341.png,0,0,0,0,1,1,0,0
TIM截图20200618003404.png,0,0,0,1,1,0,1,0
TIM截图20200618003534.png,0,0,0,1,0,0,0,0
TIM截图20200618003539.png,0,0,0,1,0,0,0,0
TIM截图20200618003543.png,0,0,0,1,0,0,0,0
TIM截图20200622215527.png,0,0,1,0,1,0,0,1
TIM截图20200622215710.png,0,0,1,0,1,0,2,0
TIM截图20200626164710.png,0,0,1,0,1,0,0,1
TIM截图20200626190630.png,0,0,1,1,1,0,1,0
TIM截图20200626191110.png,0,0,0,0,1,0,1,0
TIM截图20200626191353.png,0,0,0,0,1,0,0,0
TIM截图20200626191542.png,0,0,1,1,1,0,1,1
TIM截图20200626191749.png,0,0,0,0,1,0,1,0
TIM截图20200626191904.png,0,0,0,1,1,0,1,0
TIM截图20200626191911.png,0,0,1,1,1,0,0,0
TIM截图20200626192000.png,0,0,1,1,1,0,1,0
TIM截图20200626193614.png,1,0,1,0,0,0,1,0
TIM截图20200626194245.png,0,0,1,0,1,2,0,1
TIM截图20200626194444.png,0,0,1,0,1,2,0,1
TIM截图20200626194832.png,0,0,0,0,1,0,0,0
TIM截图20200629153120.png,0,0,0,0,1,0,1,0
TIM截图20200629153214.png,0,0,0,0,1,0,2,0
TIM截图20200629153327.png,0,0,1,0,1,0,1,0
TIM截图20200629153338.png,0,0,1,0,1,0,0,1
TIM截图20200629153345.png,0,0,1,0,1,0,1,0
TIM截图20200629153438.png,0,0,1,0,1,0,2,1
TIM截图20200629153500.png,0,0,1,0,1,0,1,1
TIM截图20200629153607.png,0,0,1,0,1,0,2,1
TIM截图20200629153613.png,0,0,1,0,1,0,2,1
TIM截图20200629153617.png,0,0,1,0,1,0,1,0
TIM截图20200629154421.png,0,0,1,0,1,0,1,1
TIM截图20200629154433.png,1,0,1,0,1,0,1,0
TIM截图20200629155150.png,0,0,1,0,1,0,1,0
TIM截图20200629155435.png,0,0,1,0,1,0,1,0
TIM截图20200629155640.png,0,0,1,0,1,0,1,0
TIM截图20200629155811.png,0,0,0,0,1,0,1,0
TIM截图20200629155847.png,0,0,1,0,1,0,1,0
TIM截图20200629155857.png,1,0,1,0,1,0,1,0
TIM截图20200629155924.png,0,0,1,0,1,1,1,0
TIM截图20200629155942.png,1,0,1,0,1,0,1,0
TIM截图20200629160043.png,0,0,1,1,1,0,0,0
TIM截图20200629160051.png,0,0,1,0,1,0,1,1
TIM截图20200629160116.png,0,0,0,1,1,0,0,0
TIM截图20200629160140.png,0,0,1,0,1,0,0,0
TIM截图20200629160213.png,0,0,0,0,1,0,0,0
TIM截图20200629160636.png,0,0,1,0,1,0,1,1
TIM截图20200629160705.png,0,0,0,0,1,0,1,0
TIM截图20200629160800.png,1,0,0,0,1,0,1,0
TIM截图20200629160954.png,0,0,0,0,1,0,2,1
TIM截图20200629161004.png,0,0,1,0,1,0,2,1
TIM截图20200629161020.png,0,0,1,0,1,0,2,1
TIM截图20200629161036.png,0,0,1,0,1,0,2,1
TIM截图20200629161048.png,0,0,1,0,1,0,2,1
TIM截图20200629161130.png,0,0,1,0,1,0,0,0
TIM截图20200629161151.png,0,0,0,1,1,0,0,0
TIM截图20200629161157.png,0,0,1,1,1,0,0,0
TIM截图20200629161246.png,0,0,1,1,1,0,1,0
TIM截图20200629161258.png,0,0,1,1,1,0,1,0
TIM截图20200629161317.png,0,0,1,0,1,0,1,0
TIM截图20200629161329.png,0,0,1,1,1,0,1,0
TIM截图20200629161341.png,0,0,1,0,1,0,1,0
TIM截图20200629161455.png,0,0,1,1,1,0,1,0
TIM截图20200629161604.png,0,0,1,2,1,0,0,0
TIM截图20200629162223.png,0,0,1,1,1,0,0,0
TIM截图20200629162245.png,0,0,0,1,1,0,1,0
TIM截图20200629162328.png,0,0,0,0,1,0,0,0
TIM截图20200629162335.png,0,0,1,1,1,0,1,1
TIM截图20200629162455.png,0,0,1,1,1,0,1,0
TIM截图20200629162552.png,0,0,0,1,1,0,1,0
TIM截图20200629162615.png,0,0,1,0,1,0,1,1
TIM截图20200629162650.png,0,0,1,0,1,0,1,0
TIM截图20200629162658.png,0,0,1,1,1,0,1,0
TIM截图20200629163317.png,0,0,1,1,1,0,1,0
TIM截图20200629163336.png,0,0,0,1,1,0,0,0
TIM截图20200629163450.png,0,0,1,1,1,0,1,0
TIM截图20200629163545.png,1,0,1,0,1,0,1,0
TIM截图20200629163607.png,0,0,1,0,1,0,1,0
TIM截图20200629163720.png,0,0,0,0,1,1,0,0
TIM截图20200629163857.png,1,0,1,0,1,0,1,0
TIM截图20200629164031.png,0,0,1,0,1,0,1,0
TIM截图20200629164104.png,0,0,1,1,1,0,0,0
TIM截图20200629164120.png,0,0,0,0,1,0,1,0
TIM截图20200629164128.png,0,0,0,0,1,0,1,0
TIM截图20200629164314.png,0,0,1,1,1,0,1,0
TIM截图20200629164344.png,1,0,0,0,2,0,1,0
TIM截图20200629164426.png,0,0,1,1,1,0,1,0
TIM截图20200629164454.png,0,0,0,0,1,0,0,0
TIM截图20200629164509.png,1,0,1,0,1,0,1,1
TIM截图20200629164516.png,0,0,0,0,1,0,0,0
TIM截图20200629164524.png,0,0,1,1,1,0,0,0
TIM截图20200629164541.png,0,0,1,0,1,0,1,0
TIM截图20200629164549.png,0,0,1,0,1,0,0,1
TIM截图20200629164622.png,0,0,1,0,1,0,1,0
TIM截图20200629164645.png,1,0,0,0,1,0,1,0
TIM截图20200629164717.png,0,0,0,0,1,0,1,0
TIM截图20200629164745.png,0,0,0,1,1,0,1,0
TIM截图20200629164755.png,1,0,0,0,1,0,1,0
TIM截图20200629164800.png,0,0,1,1,1,0,0,0
TIM截图20200629164830.png,0,0,1,0,1,0,1,0
TIM截图20200629164928.png,0,0,0,1,1,0,0,0
TIM截图20200629164940.png,0,0,1,0,1,0,1,0
TIM截图20200629165109.png,0,0,1,1,1,0,0,0
TIM截图20200629165215.png,0,0,1,0,1,0,1,0
TIM截图20200629165315.png,0,0,1,0,1,0,0,1
TIM截图20200629165326.png,0,0,0,0,1,0,0,0
TIM截图20200629165336.png,0,0,1,0,1,0,1,0
TIM截图20200629165346.png,0,0,1,0,1,0,0,0
TIM截图20200629165354.png,0,0,0,0,1,0,1,0
TIM截图20200629165401.png,0,0,1,1,1,0,1,0
TIM截图20200629165428.png,0,0,0,1,1,0,1,0
TIM截图20200629165436.png,0,0,1,0,1,0,1,0
TIM截图20200629165504.png,0,0,0,1,1,0,1,0
TIM截图20200629191812.png,0,0,0,0,1,0,1,0
TIM截图20200629191932.png,0,0,0,0,0,0,0,0
TIM截图20200629191947.png,0,0,1,1,1,0,1,0
TIM截图20200629191954.png,0,0,1,1,1,0,0,0
TIM截图20200629192050.png,0,0,1,1,1,0,1,0
TIM截图20200629192107.png,0,1,0,0,1,0,1,0
TIM截图20200629192121.png,0,0,0,1,1,0,0,0
TIM截图20200629192126.png,0,0,0,1,1,0,0,0
TIM截图20200629192132.png,0,0,0,1,1,0,0,0
TIM截图20200629192214.png,0,0,1,0,1,0,1,0
TIM截图20200629192258.png,0,0,1,0,1,0,1,0
TIM截图20200629192305.png,0,0,1,0,1,0,1,1
TIM截图20200629192333.png,0,0,1,1,1,0,1,0
TIM截图20200629192601.png,0,0,1,1,1,0,1,0
TIM截图20200629192622.png,0,0,1,0,1,0,1,0
TIM截图20200629192648.png,0,0,1,0,1,0,2,0
TIM截图20200629192658.png,0,0,1,0,1,0,1,1
TIM截图20200629192709.png,1,0,1,0,1,0,1,0
TIM截图20200629192722.png,0,0,1,0,1,0,1,0
